+------+--------------------------------------------------------------------+------------------------------------------------------------------+
|  n   |                             IE2 error                              |                            RK4 error                             |
+------+--------------------------------------------------------------------+------------------------------------------------------------------+
|  2   |                 [0.8807507  2.18149373 1.76902641]                 |                [0.8807507  1.81066396 0.82065133]                |
|  6   | [0.8807507  0.97980402 0.98898282 1.42086753 0.78009925 0.13494347 | [0.8807507  1.09068245 1.15024719 1.5478573  1.46917096 0.90159  |
|      |                             0.51268382]                            |                            0.79192455]                           |
|  20  | [0.8807507  1.00425944 1.06017451 1.0785081  1.08043489 1.08242224 |   [8.80750695e-01 1.00754846e+00 1.06583481e+00 1.08496766e+00   |
|      |  1.10109012 1.15815671 1.28316607 1.4805394  1.59446785 1.55040233 |    1.08741078e+00 1.09040076e+00 1.11135216e+00 1.17325071e+00   |
|      |  1.43704867 1.28940552 1.12304311 0.9459039  0.76222226 0.57435723 |    1.30541826e+00 1.49704223e+00 1.60807083e+00 1.57369249e+00   |
|      |                  0.38368942 0.19106671 0.00296697]                 |    1.45785681e+00 1.30521934e+00 1.13476527e+00 9.54712242e-01   |
|      |                                                                    |    7.68995346e-01 5.79689168e-01 3.87977580e-01 1.94580699e-01   |
|      |                                                                    |                          4.01776501e-05]                         |
|  63  |    [8.80750695e-01 9.29948361e-01 9.70559512e-01 1.00307019e+00    |   [8.80750695e-01 9.30001653e-01 9.70717056e-01 1.00333584e+00   |
|      |     1.02843130e+00 1.04771293e+00 1.06194601e+00 1.07206433e+00    |    1.02878828e+00 1.04813981e+00 1.06242371e+00 1.07257820e+00   |
|      |     1.07889417e+00 1.08316437e+00 1.08552367e+00 1.08655973e+00    |    1.07943406e+00 1.08372397e+00 1.08609980e+00 1.08715183e+00   |
|      |     1.08681769e+00 1.08681769e+00 1.08707163e+00 1.08809958e+00    |    1.08742741e+00 1.08744875e+00 1.08772981e+00 1.08879299e+00   |
|      |     1.09044659e+00 1.09470019e+00 1.10150900e+00 1.11160171e+00    |    1.09118599e+00 1.09549964e+00 1.10238659e+00 1.11258046e+00   |
|      |     1.12580455e+00 1.14505116e+00 1.17037211e+00 1.20283628e+00    |    1.12691316e+00 1.14632403e+00 1.17184715e+00 1.20454767e+00   |
|      |     1.24339197e+00 1.29252256e+00 1.34962492e+00 1.41215086e+00    |    1.24535290e+00 1.29469370e+00 1.35187616e+00 1.41426050e+00   |
|      |     1.47499362e+00 1.53114828e+00 1.57412030e+00 1.60043911e+00    |    1.47675916e+00 1.53257768e+00 1.57545975e+00 1.60194328e+00   |
|      |     1.61009690e+00 1.60519722e+00 1.58848331e+00 1.56251913e+00    |    1.61184217e+00 1.60710956e+00 1.59044450e+00 1.56443194e+00   |
|      |     1.52941080e+00 1.49079193e+00 1.44789914e+00 1.40166167e+00    |    1.53121529e+00 1.49245937e+00 1.44942138e+00 1.40304234e+00   |
|      |     1.35277894e+00 1.30178080e+00 1.24907228e+00 1.19496614e+00    |    1.35402758e+00 1.30290934e+00 1.25009313e+00 1.19589118e+00   |
|      |     1.13970645e+00 1.08348568e+00 1.02645717e+00 9.68744256e-01    |    1.14054658e+00 1.08425067e+00 1.02715564e+00 9.69383762e-01   |
